,object,room,identifiers,cluster_asgns
0,beauty_pack,living_room,ann349_asgn3737-ann357_asgn3738-ann239_asgn3739-ann356_asgn3740-ann107_asgn3741-ann340_asgn3742-ann341_asgn3743-ann342_asgn3744-ann17_asgn3745-ann351_asgn3746-,3-1-2-0-1-2-1-3-0-2-
1,book,home_office,ann82_asgn1770-ann115_asgn1771-ann116_asgn1772-ann181_asgn1773-ann207_asgn1774-ann225_asgn1775-ann51_asgn1776-ann23_asgn1777-ann8_asgn1778-ann97_asgn1779-,0-2-3-0-3-1-1-1-1-2-
2,candy_bar,pantry_room,ann25_asgn1991-ann218_asgn1992-ann135_asgn1993-ann261_asgn1994-ann269_asgn1995-ann220_asgn1996-ann51_asgn1997-ann259_asgn1998-ann17_asgn1999-ann345_asgn4567-,3-1-3-1-0-2-3-3-2-0-
3,candy_bar,playroom,ann218_asgn2183-ann135_asgn2184-ann261_asgn2185-ann213_asgn2186-ann161_asgn2187-ann259_asgn2188-ann17_asgn2189-ann23_asgn2190-ann9_asgn2191-ann254_asgn2192-,0-3-1-3-1-3-2-3-0-2-
4,clay,lobby,ann115_asgn3467-ann129_asgn3468-ann298_asgn3469-ann213_asgn3470-ann207_asgn3471-ann161_asgn3472-ann51_asgn3473-ann123_asgn3474-ann314_asgn3475-ann23_asgn3476-,0-1-0-1-3-2-3-1-2-1-
5,colored_wood_blocks,kitchen,ann82_asgn1770-ann115_asgn1771-ann116_asgn1772-ann181_asgn1773-ann207_asgn1774-ann225_asgn1775-ann51_asgn1776-ann23_asgn1777-ann8_asgn1778-ann97_asgn1779-,2-0-3-1-3-2-2-2-1-0-
6,desk_caddy,living_room,ann303_asgn4437-ann337_asgn4438-ann359_asgn4439-ann330_asgn4440-ann87_asgn4441-ann342_asgn4442-ann343_asgn4443-ann17_asgn4444-ann353_asgn4445-ann54_asgn4446-,1-2-2-0-1-0-3-1-3-2-
7,dollhouse_toy,playroom,ann231_asgn3897-ann349_asgn3898-ann239_asgn3899-ann344_asgn3900-ann207_asgn3901-ann339_asgn3902-ann161_asgn3903-ann341_asgn3904-ann316_asgn3905-ann305_asgn3906-,0-3-2-3-2-2-1-0-1-1-
8,file_sorter,bedroom,ann25_asgn4397-ann346_asgn4398-ann344_asgn4399-ann303_asgn4400-ann297_asgn4401-ann339_asgn4402-ann107_asgn4403-ann161_asgn4404-ann343_asgn4405-ann140_asgn4406-,1-2-3-2-0-0-1-1-3-0-
9,file_sorter,storage_room,ann346_asgn4407-ann239_asgn4408-ann344_asgn4409-ann207_asgn4410-ann339_asgn4411-ann361_asgn4412-ann340_asgn4413-ann123_asgn4414-ann343_asgn4415-ann305_asgn4416-,2-1-1-0-3-0-1-2-1-3-
10,heavy_duty_gloves,storage_room,ann231_asgn4227-ann350_asgn4228-ann357_asgn4229-ann302_asgn4230-ann344_asgn4231-ann303_asgn4232-ann87_asgn4233-ann51_asgn4234-ann345_asgn4235-ann342_asgn4236-,2-0-3-1-1-3-3-2-0-0-
11,helmet,bathroom,ann115_asgn2628-ann303_asgn2629-ann298_asgn2630-ann207_asgn2631-ann51_asgn2632-ann285_asgn2633-ann123_asgn2634-ann266_asgn2635-ann8_asgn2636-ann31_asgn2637-,0-1-1-3-3-3-2-2-0-1-
12,jenga,corridor,ann82_asgn2433-ann264_asgn2434-ann218_asgn2435-ann257_asgn2436-ann213_asgn2437-ann67_asgn2438-ann51_asgn2439-ann140_asgn2440-ann17_asgn2441-ann215_asgn2442-,0-3-0-2-3-0-1-3-1-2-
13,keyboard,television_room,ann115_asgn2240-ann218_asgn2241-ann261_asgn2242-ann257_asgn2243-ann51_asgn2244-ann140_asgn2245-ann17_asgn2246-ann30_asgn2247-ann215_asgn2248-ann17_asgn4578-,2-0-2-2-3-3-0-1-2-1-
14,knife,dining_room,ann115_asgn1560-ann116_asgn1561-ann207_asgn1562-ann220_asgn1563-ann225_asgn1564-ann107_asgn1565-ann202_asgn1566-ann140_asgn1567-ann30_asgn1568-ann8_asgn1569-,3-1-0-0-2-2-2-1-1-3-
15,labeling_tape,corridor,ann115_asgn3317-ann1_asgn3318-ann298_asgn3319-ann168_asgn3320-ann207_asgn3321-ann161_asgn3322-ann123_asgn3323-ann147_asgn3324-ann8_asgn3325-ann31_asgn3326-,0-2-2-3-1-2-1-0-3-2-
16,laptop_stand,bathroom,ann114_asgn830-ann51_asgn831-ann187_asgn832-ann63_asgn833-ann140_asgn834-ann18_asgn835-ann80_asgn836-ann8_asgn837-ann9_asgn838-ann188_asgn839-,1-2-0-2-3-3-0-2-1-0-
17,laxative,home_office,ann350_asgn4017-ann239_asgn4018-ann344_asgn4019-ann303_asgn4020-ann356_asgn4021-ann161_asgn4022-ann340_asgn4023-ann343_asgn4024-ann17_asgn4025-ann354_asgn4026-,1-0-3-2-0-2-3-3-1-2-
18,lemon,pantry_room,ann70_asgn270-ann134_asgn271-ann135_asgn272-ann113_asgn273-ann136_asgn274-ann137_asgn275-ann123_asgn276-ann80_asgn277-ann30_asgn278-ann8_asgn279-,3-3-2-0-0-1-2-2-3-1-
19,lipstick,childs_room,ann264_asgn1890-ann218_asgn1891-ann227_asgn1892-ann261_asgn1893-ann257_asgn1894-ann220_asgn1895-ann123_asgn1896-ann17_asgn1897-ann30_asgn1898-ann346_asgn4558-,3-0-3-2-0-2-1-3-3-1-
20,lunch_box,pantry_room,ann115_asgn2462-ann218_asgn2463-ann261_asgn2464-ann257_asgn2465-ann189_asgn2466-ann213_asgn2467-ann269_asgn2468-ann17_asgn2469-ann215_asgn2470-ann345_asgn4586-,3-1-1-2-1-1-3-2-0-0-
21,measuring_tape,living_room,ann347_asgn3587-ann265_asgn3588-ann346_asgn3589-ann303_asgn3590-ann339_asgn3591-ann330_asgn3592-ann161_asgn3593-ann266_asgn3594-ann234_asgn3595-ann17_asgn3596-,1-2-1-1-3-3-0-2-2-0-
22,milk_frother,storage_room,ann82_asgn2618-ann303_asgn2619-ann298_asgn2620-ann207_asgn2621-ann51_asgn2622-ann123_asgn2623-ann266_asgn2624-ann140_asgn2625-ann17_asgn2626-ann8_asgn2627-,3-3-2-0-0-0-0-1-1-2-
23,movie_dvd,corridor,ann134_asgn3187-ann115_asgn3188-ann298_asgn3189-ann207_asgn3190-ann87_asgn3191-ann285_asgn3192-ann266_asgn3193-ann30_asgn3194-ann8_asgn3195-ann331_asgn3196-,0-2-0-1-1-3-0-3-2-1-
24,mug,television_room,ann115_asgn1560-ann116_asgn1561-ann207_asgn1562-ann220_asgn1563-ann225_asgn1564-ann107_asgn1565-ann202_asgn1566-ann140_asgn1567-ann30_asgn1568-ann8_asgn1569-,0-1-1-0-2-2-1-1-3-3-
25,neck_rest,home_office,ann25_asgn4397-ann346_asgn4398-ann344_asgn4399-ann303_asgn4400-ann297_asgn4401-ann339_asgn4402-ann107_asgn4403-ann161_asgn4404-ann343_asgn4405-ann140_asgn4406-,0-0-1-3-2-3-0-2-1-0-
26,nintendo_switch,dining_room,ann264_asgn2258-ann129_asgn2259-ann257_asgn2260-ann161_asgn2261-ann50_asgn2262-ann51_asgn2263-ann123_asgn2264-ann17_asgn2265-ann215_asgn2266-ann346_asgn4580-,3-1-0-0-1-2-1-3-0-2-
27,padlock,pantry_room,ann115_asgn360-ann111_asgn361-ann112_asgn362-ann137_asgn363-ann108_asgn364-ann109_asgn365-ann18_asgn366-ann8_asgn367-ann9_asgn368-ann31_asgn369-,3-1-1-2-0-1-2-0-3-3-
